Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> main dosPuntos cuerpo
Rule 2     cuerpo -> instrucciones
Rule 3     cuerpo -> <empty>
Rule 4     instrucciones -> instrucciones instruccion
Rule 5     instrucciones -> instruccion
Rule 6     instruccion -> etiqueta
Rule 7     instruccion -> salto
Rule 8     instruccion -> asignacion
Rule 9     instruccion -> asignacion_arreglo
Rule 10    instruccion -> eliminar
Rule 11    instruccion -> imprimir
Rule 12    instruccion -> si
Rule 13    instruccion -> salir
Rule 14    etiqueta -> identificador dosPuntos
Rule 15    salto -> goto identificador puntoComa
Rule 16    asignacion -> registro igual expresion puntoComa
Rule 17    asignacion_arreglo -> registro accesos igual expresion puntoComa
Rule 18    eliminar -> unset parentesisAbre registro parentesisCierra puntoComa
Rule 19    imprimir -> print parentesisAbre expresion parentesisCierra puntoComa
Rule 20    si -> if parentesisAbre expresion parentesisCierra goto identificador puntoComa
Rule 21    salir -> exit puntoComa
Rule 22    expresion -> valor mas valor
Rule 23    expresion -> valor menos valor
Rule 24    expresion -> valor asterisco valor
Rule 25    expresion -> valor division valor
Rule 26    expresion -> valor residuo valor
Rule 27    expresion -> valor andLogico valor
Rule 28    expresion -> valor orLogico valor
Rule 29    expresion -> valor xor valor
Rule 30    expresion -> valor andBit valor
Rule 31    expresion -> valor orBit valor
Rule 32    expresion -> valor xorBit valor
Rule 33    expresion -> valor desplazamientoIzquierda valor
Rule 34    expresion -> valor desplazamientoDerecha valor
Rule 35    expresion -> valor equivale valor
Rule 36    expresion -> valor diferente valor
Rule 37    expresion -> valor mayorIgual valor
Rule 38    expresion -> valor menorIgual valor
Rule 39    expresion -> valor mayor valor
Rule 40    expresion -> valor menor valor
Rule 41    expresion -> menos valor
Rule 42    expresion -> andBit valor
Rule 43    expresion -> negacionLogica valor
Rule 44    expresion -> negacionBit valor
Rule 45    expresion -> read parentesisAbre parentesisCierra
Rule 46    expresion -> abs parentesisAbre valor parentesisCierra
Rule 47    expresion -> array parentesisAbre parentesisCierra
Rule 48    expresion -> parentesisAbre int parentesisCierra valor
Rule 49    expresion -> parentesisAbre float parentesisCierra valor
Rule 50    expresion -> parentesisAbre char parentesisCierra valor
Rule 51    expresion -> valor
Rule 52    valor -> entero
Rule 53    valor -> cadena
Rule 54    valor -> caracter
Rule 55    valor -> decimal
Rule 56    valor -> registro
Rule 57    valor -> registro accesos
Rule 58    accesos -> accesos acceso
Rule 59    accesos -> acceso
Rule 60    acceso -> corcheteAbre expresion corcheteCierra

Terminals, with rules where they appear

abs                  : 46
andBit               : 30 42
andLogico            : 27
array                : 47
asterisco            : 24
cadena               : 53
caracter             : 54
char                 : 50
corcheteAbre         : 60
corcheteCierra       : 60
decimal              : 55
desplazamientoDerecha : 34
desplazamientoIzquierda : 33
diferente            : 36
division             : 25
dosPuntos            : 1 14
entero               : 52
equivale             : 35
error                : 
exit                 : 21
float                : 49
goto                 : 15 20
identificador        : 14 15 20
if                   : 20
igual                : 16 17
int                  : 48
main                 : 1
mas                  : 22
mayor                : 39
mayorIgual           : 37
menor                : 40
menorIgual           : 38
menos                : 23 41
negacionBit          : 44
negacionLogica       : 43
orBit                : 31
orLogico             : 28
parentesisAbre       : 18 19 20 45 46 47 48 49 50
parentesisCierra     : 18 19 20 45 46 47 48 49 50
print                : 19
